"trial","xdat","lat","fstCorrect","ErrCorr","AS","Count","Desc","id","respuesta","estimulo"
1,132,228,TRUE,FALSE,"AS",1,"",10564,"correct","food"
2,133,255,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
3,132,172,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
4,133,290,TRUE,FALSE,"AS",1,"",10564,"correct","food"
5,133,90,FALSE,TRUE,"AS",2,"",10564,"incorrect","neutral"
6,132,172,TRUE,FALSE,"AS",1,"",10564,"correct","food"
7,133,223,TRUE,FALSE,"AS",1,"",10564,"correct","food"
8,133,152,FALSE,TRUE,"AS",2,"",10564,"incorrect","food"
9,133,194,TRUE,FALSE,"AS",1,"",10564,"correct","food"
10,133,196,TRUE,FALSE,"AS",1,"",10564,"correct","food"
11,132,NA,FALSE,FALSE,"AS",-1,"moving (8.708 px/60Hz) before target onset",10564,"drop","food"
12,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(221.312500) is off from baseline(130.500000)!",10564,"drop","food"
13,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(241.487500) is off from baseline(130.500000)!",10564,"drop","neutral"
14,133,186,FALSE,TRUE,"AS",2,"",10564,"incorrect","food"
15,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(19.862500) is off from baseline(130.500000)!",10564,"drop","food"
16,132,216,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
17,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(226.425000) is off from baseline(130.500000)!",10564,"drop","neutral"
18,133,245,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
19,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(46.500000) is off from baseline(130.500000)!",10564,"drop","food"
20,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(29.387500) is off from baseline(130.500000)!",10564,"drop","neutral"
21,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(28.325000) is off from baseline(130.500000)!",10564,"drop","food"
22,133,258,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
23,133,504,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
24,132,344,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
25,133,235,TRUE,FALSE,"AS",1,"",10564,"correct","food"
26,132,206,TRUE,FALSE,"AS",1,"",10564,"correct","food"
27,132,NA,FALSE,FALSE,"AS",-1,"start pos too far from center fix",10564,"drop","food"
28,132,125,FALSE,TRUE,"AS",2,"",10564,"incorrect","food"
29,132,181,TRUE,FALSE,"AS",1,"",10564,"correct","food"
30,132,132,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
31,133,159,FALSE,TRUE,"AS",2,"",10564,"incorrect","food"
32,133,250,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
33,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(72.462500) is off from baseline(130.500000)!",10564,"drop","neutral"
34,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(44.275000) is off from baseline(130.500000)!",10564,"drop","neutral"
35,133,245,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
36,132,154,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
37,132,231,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
38,132,204,TRUE,FALSE,"AS",1,"",10564,"correct","food"
39,133,NA,FALSE,FALSE,"AS",-1,"moving (30.927 px/60Hz) before target onset",10564,"drop","neutral"
40,133,233,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
41,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(54.312500) is off from baseline(130.500000)!",10564,"drop","neutral"
42,132,250,TRUE,FALSE,"AS",1,"",10564,"correct","food"
43,132,199,TRUE,FALSE,"AS",1,"",10564,"correct","food"
44,133,243,TRUE,FALSE,"AS",1,"",10564,"correct","food"
45,133,NA,FALSE,FALSE,"AS",-1,"moving (11.593 px/60Hz) before target onset",10564,"drop","neutral"
46,132,184,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
47,133,199,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
48,132,179,TRUE,FALSE,"AS",1,"",10564,"correct","food"
49,132,NA,FALSE,FALSE,"AS",-1,"1st good sac too soon",10564,"drop","food"
50,132,368,TRUE,FALSE,"AS",1,"",10564,"correct","food"
51,133,115,FALSE,TRUE,"AS",2,"",10564,"incorrect","food"
52,133,258,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
53,132,NA,FALSE,FALSE,"AS",-1,"moving (12.525 px/60Hz) before target onset",10564,"drop","food"
54,133,234,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
55,132,194,TRUE,FALSE,"AS",1,"",10564,"correct","food"
56,132,NA,FALSE,FALSE,"AS",-1,"moving (14.319 px/60Hz) before target onset",10564,"drop","neutral"
57,132,226,TRUE,FALSE,"AS",1,"",10564,"correct","food"
58,133,228,TRUE,FALSE,"AS",1,"",10564,"correct","food"
59,132,262,FALSE,TRUE,"AS",2,"",10564,"incorrect","neutral"
60,132,208,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
61,133,235,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
62,132,231,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
63,132,NA,FALSE,FALSE,"AS",-1,"moving (13.180 px/60Hz) before target onset",10564,"drop","neutral"
64,132,226,TRUE,FALSE,"AS",1,"",10564,"correct","food"
65,132,250,TRUE,FALSE,"AS",1,"",10564,"correct","food"
66,133,245,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
67,132,243,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
68,133,243,TRUE,FALSE,"AS",1,"",10564,"correct","food"
69,132,221,TRUE,FALSE,"AS",1,"",10564,"correct","food"
70,133,285,TRUE,FALSE,"AS",1,"",10564,"correct","food"
71,133,125,FALSE,TRUE,"AS",2,"",10564,"incorrect","neutral"
72,132,262,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
73,132,NA,FALSE,FALSE,"AS",-1,"moving (13.835 px/60Hz) before target onset",10564,"drop","neutral"
74,133,240,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
75,132,206,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
76,132,NA,FALSE,FALSE,"AS",-1,"moving (12.389 px/60Hz) before target onset",10564,"drop","neutral"
77,132,196,TRUE,FALSE,"AS",1,"",10564,"correct","food"
78,132,196,TRUE,FALSE,"AS",1,"",10564,"correct","food"
79,132,162,TRUE,FALSE,"AS",1,"",10564,"correct","food"
80,133,NA,FALSE,FALSE,"AS",-1,"moving (4.973 px/60Hz) before target onset",10564,"drop","food"
81,132,299,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
82,132,267,TRUE,FALSE,"AS",1,"",10564,"correct","food"
83,132,361,TRUE,FALSE,"AS",1,"",10564,"correct","food"
84,132,326,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
85,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(203.037500) is off from baseline(130.500000)!",10564,"drop","food"
86,132,248,TRUE,FALSE,"AS",1,"",10564,"correct","food"
87,133,243,TRUE,FALSE,"AS",1,"",10564,"correct","food"
88,133,272,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
89,132,NA,FALSE,FALSE,"AS",-1,"moving (19.046 px/60Hz) before target onset",10564,"drop","neutral"
90,132,260,TRUE,FALSE,"AS",1,"",10564,"correct","food"
91,132,238,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
92,133,228,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
93,133,287,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
94,132,228,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
95,132,299,TRUE,FALSE,"AS",1,"",10564,"correct","food"
96,133,130,FALSE,TRUE,"AS",2,"",10564,"incorrect","neutral"
97,133,144,FALSE,TRUE,"AS",2,"",10564,"incorrect","food"
98,132,312,TRUE,FALSE,"AS",1,"",10564,"correct","neutral"
99,132,238,TRUE,FALSE,"AS",1,"",10564,"correct","food"
100,133,314,TRUE,FALSE,"AS",1,"",10564,"correct","food"
1,132,371,TRUE,FALSE,"AS",1,"",2016,"correct","food"
2,133,371,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
3,132,142,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
4,133,245,TRUE,FALSE,"AS",1,"",2016,"correct","food"
5,133,152,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
6,132,169,TRUE,FALSE,"AS",1,"",2016,"correct","food"
7,133,353,TRUE,FALSE,"AS",1,"",2016,"correct","food"
8,133,NA,FALSE,FALSE,"AS",-1,"moving (7.951 px/60Hz) before target onset",2016,"drop","food"
9,133,285,TRUE,FALSE,"AS",1,"",2016,"correct","food"
10,133,NA,FALSE,FALSE,"AS",-1,"moving (6.478 px/60Hz) before target onset",2016,"drop","food"
11,132,184,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
12,132,NA,FALSE,FALSE,"AS",-1,"moving (14.892 px/60Hz) before target onset",2016,"drop","food"
13,133,132,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
14,133,262,TRUE,FALSE,"AS",1,"",2016,"correct","food"
15,132,248,TRUE,FALSE,"AS",1,"",2016,"correct","food"
16,132,NA,FALSE,FALSE,"AS",-1,"moving (14.250 px/60Hz) before target onset",2016,"drop","neutral"
17,133,125,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
18,133,127,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
19,133,277,TRUE,FALSE,"AS",1,"",2016,"correct","food"
20,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(64.825000) is off from baseline(130.500000)!",2016,"drop","neutral"
21,133,243,TRUE,FALSE,"AS",1,"",2016,"correct","food"
22,133,275,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
23,133,233,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
24,132,NA,FALSE,FALSE,"AS",-1,"start pos too far from center fix",2016,"drop","neutral"
25,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(196.900000) is off from baseline(130.500000)!",2016,"drop","food"
26,132,157,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
27,132,NA,FALSE,FALSE,"AS",-1,"moving (11.250 px/60Hz) before target onset",2016,"drop","food"
28,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(200.225000) is off from baseline(130.500000)!",2016,"drop","food"
29,132,179,TRUE,FALSE,"AS",1,"",2016,"correct","food"
30,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(203.975000) is off from baseline(130.500000)!",2016,"drop","neutral"
31,133,NA,FALSE,FALSE,"AS",-1,"start pos too far from center fix",2016,"drop","food"
32,133,260,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
33,133,NA,FALSE,FALSE,"AS",-1,"moving (9.442 px/60Hz) before target onset",2016,"drop","neutral"
34,132,NA,FALSE,FALSE,"AS",-1,"moving (24.136 px/60Hz) before target onset",2016,"drop","neutral"
35,133,233,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
36,132,88,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
37,132,254,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
38,132,NA,FALSE,FALSE,"AS",-1,"moving (15.521 px/60Hz) before target onset",2016,"drop","food"
39,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(180.525000) is off from baseline(130.500000)!",2016,"drop","neutral"
40,133,336,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
41,132,239,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
42,132,216,TRUE,FALSE,"AS",1,"",2016,"correct","food"
43,132,208,TRUE,FALSE,"AS",1,"",2016,"correct","food"
44,133,199,TRUE,FALSE,"AS",1,"",2016,"correct","food"
45,133,167,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
46,132,302,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
47,133,85,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
48,132,115,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
49,132,282,TRUE,FALSE,"AS",1,"",2016,"correct","food"
50,132,324,TRUE,FALSE,"AS",1,"",2016,"correct","food"
51,133,255,TRUE,FALSE,"AS",1,"",2016,"correct","food"
52,133,154,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
53,132,NA,FALSE,FALSE,"AS",-1,"moving (5.721 px/60Hz) before target onset",2016,"drop","food"
54,133,262,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
55,132,83,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
56,132,267,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
57,132,262,TRUE,FALSE,"AS",1,"",2016,"correct","food"
58,133,149,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
59,132,240,FALSE,FALSE,"AS",0,"",2016,"incorrect","neutral"
60,132,317,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
61,133,149,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
62,132,302,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
63,132,255,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
64,132,181,TRUE,FALSE,"AS",1,"",2016,"correct","food"
65,132,147,TRUE,FALSE,"AS",1,"",2016,"correct","food"
66,133,108,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
67,132,267,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
68,133,211,TRUE,FALSE,"AS",1,"",2016,"correct","food"
69,132,164,TRUE,FALSE,"AS",1,"",2016,"correct","food"
70,133,127,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
71,133,NA,FALSE,FALSE,"AS",-1,"moving (4.279 px/60Hz) before target onset",2016,"drop","neutral"
72,132,NA,FALSE,FALSE,"AS",-1,"moving (14.615 px/60Hz) before target onset",2016,"drop","neutral"
73,132,NA,FALSE,FALSE,"AS",-1,"moving (9.609 px/60Hz) before target onset",2016,"drop","neutral"
74,133,132,FALSE,TRUE,"AS",2,"",2016,"incorrect","neutral"
75,132,297,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
76,132,211,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
77,132,516,FALSE,FALSE,"AS",0,"",2016,"incorrect","food"
78,132,492,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
79,132,169,TRUE,FALSE,"AS",1,"",2016,"correct","food"
80,133,120,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
81,132,226,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
82,132,NA,FALSE,FALSE,"AS",-1,"moving (4.361 px/60Hz) before target onset",2016,"drop","food"
83,132,312,TRUE,FALSE,"AS",1,"",2016,"correct","food"
84,132,796,FALSE,FALSE,"AS",0,"",2016,"incorrect","neutral"
85,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(188.737500) is off from baseline(130.500000)!",2016,"drop","food"
86,132,201,TRUE,FALSE,"AS",1,"",2016,"correct","food"
87,133,NA,FALSE,FALSE,"AS",-1,"moving (19.450 px/60Hz) before target onset",2016,"drop","food"
88,133,255,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
89,132,213,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
90,132,285,TRUE,FALSE,"AS",1,"",2016,"correct","food"
91,132,85,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
92,133,NA,FALSE,FALSE,"AS",-1,"moving (16.070 px/60Hz) before target onset",2016,"drop","neutral"
93,133,376,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
94,132,NA,FALSE,FALSE,"AS",-1,"moving (5.904 px/60Hz) before target onset",2016,"drop","neutral"
95,132,243,TRUE,FALSE,"AS",1,"",2016,"correct","food"
96,133,309,TRUE,FALSE,"AS",1,"",2016,"correct","neutral"
97,133,139,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
98,132,NA,FALSE,FALSE,"AS",-1,"moving (5.431 px/60Hz) before target onset",2016,"drop","neutral"
99,132,216,TRUE,FALSE,"AS",1,"",2016,"correct","food"
100,133,81,FALSE,TRUE,"AS",2,"",2016,"incorrect","food"
1,132,235,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
2,133,181,FALSE,TRUE,"AS",2,"",2771,"incorrect","neutral"
3,132,149,FALSE,TRUE,"AS",2,"",2771,"incorrect","neutral"
4,133,223,TRUE,FALSE,"AS",1,"",2771,"correct","food"
5,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(77.112500) is off from baseline(130.500000)!",2771,"drop","neutral"
6,132,NA,FALSE,FALSE,"AS",-1,"no saccades (getSacs)",2771,"drop","food"
7,133,202,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
8,133,392,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
9,133,280,TRUE,FALSE,"AS",1,"",2771,"correct","food"
10,133,253,TRUE,FALSE,"AS",1,"",2771,"correct","food"
11,132,135,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
12,132,376,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
13,133,NA,FALSE,FALSE,"AS",-1,"no good saccades",2771,"drop","neutral"
14,133,349,TRUE,FALSE,"AS",1,"",2771,"correct","food"
15,132,140,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
16,132,385,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
17,133,149,FALSE,TRUE,"AS",2,"",2771,"incorrect","neutral"
18,133,358,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
19,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(11.237500) is off from baseline(130.500000)!",2771,"drop","food"
20,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(50.187500) is off from baseline(130.500000)!",2771,"drop","neutral"
21,133,199,TRUE,FALSE,"AS",1,"",2771,"correct","food"
22,133,486,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
23,133,NA,FALSE,FALSE,"AS",-1,"no saccades (getSacs)",2771,"drop","neutral"
24,132,182,FALSE,TRUE,"AS",2,"",2771,"incorrect","neutral"
25,133,73,TRUE,FALSE,"AS",1,"",2771,"correct","food"
26,132,NA,FALSE,FALSE,"AS",-1,"no good saccades",2771,"drop","food"
27,132,498,TRUE,FALSE,"AS",1,"",2771,"correct","food"
28,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(215.675000) is off from baseline(130.500000)!",2771,"drop","food"
29,132,NA,FALSE,FALSE,"AS",-1,"no good saccades",2771,"drop","food"
30,132,NA,FALSE,FALSE,"AS",-1,"no good saccades",2771,"drop","neutral"
31,133,235,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
32,133,NA,FALSE,FALSE,"AS",-1,"no good saccades",2771,"drop","neutral"
33,133,572,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
34,132,412,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
35,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(245.537500) is off from baseline(130.500000)!",2771,"drop","neutral"
36,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(58.062500) is off from baseline(130.500000)!",2771,"drop","neutral"
37,132,353,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
38,132,NA,FALSE,FALSE,"AS",-1,"average fixpos(194.637500) is off from baseline(130.500000)!",2771,"drop","food"
39,133,NA,FALSE,FALSE,"AS",-1,"average fixpos(195.512500) is off from baseline(130.500000)!",2771,"drop","neutral"
40,133,535,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
41,132,132,FALSE,TRUE,"AS",2,"",2771,"incorrect","neutral"
42,132,373,TRUE,FALSE,"AS",1,"",2771,"correct","food"
43,132,102,FALSE,TRUE,"AS",2,"",2771,"incorrect","food"
44,133,317,TRUE,FALSE,"AS",1,"",2771,"correct","food"
45,133,358,TRUE,FALSE,"AS",1,"",2771,"correct","neutral"
